City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Upernavik,GL,72.7868,-56.1549,25.41,64,0,2.55,clear sky
1,Norman Wells,CA,65.282,-126.8329,33.84,80,75,12.66,broken clouds
2,Sosnogorsk,RU,63.6023,53.8817,39.81,77,100,9.46,overcast clouds
3,Cape Town,ZA,-33.9258,18.4232,62.28,74,0,3.0,clear sky
4,Busselton,AU,-33.65,115.3333,57.04,90,76,14.36,broken clouds
5,Barrow,US,71.2906,-156.7887,26.62,80,90,10.36,overcast clouds
6,Ushuaia,AR,-54.8,-68.3,47.86,43,40,5.75,scattered clouds
7,Rikitea,PF,-23.1203,-134.9692,73.54,75,6,18.63,clear sky
8,Saint-Philippe,RE,-21.3585,55.7679,71.19,88,55,13.96,light rain
9,Acapulco,MX,16.8634,-99.8901,85.98,68,99,6.04,overcast clouds
10,Avarua,CK,-21.2078,-159.775,75.25,73,75,1.14,broken clouds
11,Ormara,PK,25.2088,64.6357,82.44,77,6,9.6,clear sky
12,Kaeo,NZ,-35.1,173.7833,51.33,92,100,4.7,overcast clouds
13,Meadow Lake,US,34.8014,-106.5436,81.37,43,69,8.95,broken clouds
14,Hasaki,JP,35.7333,140.8333,64.8,70,4,13.94,clear sky
15,Qaqortoq,GL,60.7167,-46.0333,45.1,53,1,0.78,clear sky
16,Mataura,NZ,-46.1927,168.8643,30.04,97,4,2.39,clear sky
17,Kailua,US,21.4022,-157.7394,82.38,76,75,10.36,broken clouds
18,Marsa Matruh,EG,31.3525,27.2453,75.4,60,20,11.5,few clouds
19,Porto Murtinho,BR,-21.6989,-57.8825,106.25,15,63,6.35,broken clouds
20,Itaituba,BR,-4.2761,-55.9836,91.56,62,20,9.26,few clouds
21,Vaini,TO,-21.2,-175.2,68.16,88,75,3.44,broken clouds
22,Bethel,US,41.3712,-73.414,72.01,55,75,10.36,broken clouds
23,Namibe,AO,-15.1961,12.1522,63.43,83,46,6.98,scattered clouds
24,Deputatskiy,RU,69.3,139.9,27.52,87,100,20.11,overcast clouds
25,Adwa,ET,14.1646,38.8955,61.27,87,20,3.56,few clouds
26,Port Elizabeth,ZA,-33.918,25.5701,64.69,88,75,3.44,light rain
27,Nikolskoye,RU,59.7035,30.7861,49.89,92,97,5.53,overcast clouds
28,Georgetown,MY,5.4112,100.3354,76.95,98,40,5.01,scattered clouds
29,Provideniya,RU,64.3833,-173.3,34.52,93,85,7.92,light rain
30,Kahului,US,20.8947,-156.47,82.98,79,20,18.41,few clouds
31,Pevek,RU,69.7008,170.3133,30.51,96,100,15.99,light snow
32,Ridgecrest,US,35.6225,-117.6709,85.68,25,1,3.0,clear sky
33,Punta Arenas,CL,-53.15,-70.9167,48.31,46,75,13.8,broken clouds
34,Gelemso,ET,8.8167,40.5167,62.92,73,38,3.58,scattered clouds
35,Mucuri,BR,-18.0864,-39.5508,77.13,64,100,14.7,overcast clouds
36,Abu Samrah,SY,35.3029,37.1841,75.24,25,5,5.28,clear sky
37,Iquique,CL,-20.2208,-70.1431,62.64,62,18,3.76,few clouds
38,Touros,BR,-5.1989,-35.4608,85.1,71,5,19.1,clear sky
39,Jamestown,US,42.097,-79.2353,69.03,33,20,8.99,few clouds
40,Bambous Virieux,MU,-20.3428,57.7575,71.85,88,75,14.97,light rain
41,San Patricio,US,28.017,-97.5169,87.89,36,8,8.72,clear sky
42,Hilo,US,19.7297,-155.09,78.8,91,90,10.36,moderate rain
43,Atuona,PF,-9.8,-139.0333,78.55,67,4,17.76,clear sky
44,Anadyr,RU,64.75,177.4833,28.9,92,0,4.0,clear sky
45,Kurilsk,RU,45.2333,147.8833,51.76,74,0,4.59,clear sky
46,Albany,US,42.6001,-73.9662,69.82,49,6,1.01,clear sky
47,Carnarvon,AU,-24.8667,113.6333,59.07,77,40,3.44,scattered clouds
48,Lavrentiya,RU,65.5833,-171.0,30.06,80,97,6.49,overcast clouds
49,Port Alfred,ZA,-33.5906,26.891,64.89,91,26,17.22,scattered clouds
50,Ostrovnoy,RU,68.0531,39.5131,44.76,89,93,9.64,overcast clouds
51,Paciran,ID,-6.8767,112.3761,77.85,85,19,7.16,few clouds
52,Ancud,CL,-41.8697,-73.8203,49.53,62,29,9.13,scattered clouds
53,Puerto Ayora,EC,-0.7393,-90.3518,78.76,83,82,9.24,broken clouds
54,Souillac,MU,-20.5167,57.5167,71.98,88,75,14.97,light rain
55,Nioro,GM,13.35,-15.75,82.83,78,100,5.5,overcast clouds
56,Luderitz,NA,-26.6481,15.1594,58.05,92,87,13.35,overcast clouds
57,Talnakh,RU,69.4865,88.3972,33.13,56,27,6.67,scattered clouds
58,Ponta Do Sol,PT,32.6667,-17.1,75.0,71,58,1.28,broken clouds
59,Kruisfontein,ZA,-34.0033,24.7314,60.89,94,64,8.72,broken clouds
60,Hambantota,LK,6.1241,81.1185,75.54,100,20,8.05,few clouds
61,Sisimiut,GL,66.9395,-53.6735,31.28,45,0,6.62,clear sky
62,Hermanus,ZA,-34.4187,19.2345,60.91,90,1,8.97,clear sky
63,Sept-Iles,CA,50.2001,-66.3821,58.24,98,90,11.01,fog
64,Baghdad,IQ,33.3406,44.4009,80.51,28,0,11.5,clear sky
65,Hobart,AU,-42.8794,147.3294,39.27,90,3,3.0,clear sky
66,Mayo,US,38.8876,-76.5119,76.95,44,1,8.01,clear sky
67,Klaksvik,FO,62.2266,-6.589,50.92,84,100,19.66,overcast clouds
68,Djibo,BF,14.1022,-1.6306,95.38,24,71,3.38,broken clouds
69,Severo-Kurilsk,RU,50.6789,156.125,48.67,92,100,11.32,overcast clouds
70,Kudahuvadhoo,MV,2.6708,72.8944,81.99,74,100,18.03,light rain
71,Butaritari,KI,3.0707,172.7902,83.7,73,100,16.24,overcast clouds
72,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,76,2,21.0,clear sky
73,Esperance,AU,-33.8667,121.9,51.64,89,40,16.33,scattered clouds
74,Joshimath,IN,30.5667,79.5667,66.04,84,35,2.57,scattered clouds
75,New Norfolk,AU,-42.7826,147.0587,38.91,75,13,2.95,few clouds
76,Thompson,CA,55.7435,-97.8558,57.36,62,40,5.75,scattered clouds
77,Cherskiy,RU,68.75,161.3,32.49,99,100,19.89,snow
78,Gotsu,JP,35.0,132.2167,67.15,90,34,6.53,scattered clouds
79,Borzya,RU,50.3833,116.5167,36.0,85,7,10.31,clear sky
80,Kaitangata,NZ,-46.2817,169.8464,33.22,90,22,5.26,few clouds
81,Fortuna,US,40.5982,-124.1573,64.92,71,40,3.0,scattered clouds
82,Phan Thiet,VN,10.9333,108.1,76.93,91,56,4.76,broken clouds
83,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,21,0,11.5,clear sky
84,Cam Ranh,VN,11.9214,109.1591,78.76,89,40,3.44,scattered clouds
85,Kodiak,US,57.79,-152.4072,44.11,70,1,9.22,clear sky
86,Marica,BR,-22.9194,-42.8186,78.96,75,95,7.87,overcast clouds
87,Nuevo Ideal,MX,24.8875,-105.0728,73.18,47,100,3.65,overcast clouds
88,Port Hedland,AU,-20.3167,118.5667,64.45,82,6,8.05,clear sky
89,Nemuro,JP,43.3236,145.575,56.57,85,31,10.74,scattered clouds
90,Vila Franca Do Campo,PT,37.7167,-25.4333,72.19,84,100,5.35,overcast clouds
91,Mengcheng,CN,33.2579,116.5655,67.71,95,100,8.39,light rain
92,Troitskoye,RU,52.9821,84.6757,33.89,78,100,6.17,overcast clouds
93,Bredasdorp,ZA,-34.5322,20.0403,59.29,88,1,4.61,clear sky
94,Liure,HN,13.5358,-87.0919,87.62,55,87,4.25,overcast clouds
95,Cabatuan,PH,10.8794,122.486,75.83,90,67,1.16,broken clouds
96,Kamina,CD,-8.7386,24.9906,73.67,42,91,4.54,overcast clouds
97,Peniche,PT,39.3558,-9.3811,71.08,90,99,6.76,overcast clouds
98,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,69,0,19.57,clear sky
99,Port Macquarie,AU,-31.4333,152.9167,53.89,63,90,3.18,overcast clouds
100,Usinsk,RU,65.9939,57.5281,36.99,68,100,6.96,overcast clouds
101,Faanui,PF,-16.4833,-151.75,79.48,76,15,14.29,few clouds
102,College,US,64.8569,-147.8028,31.59,92,75,4.61,mist
103,Isangel,VU,-19.55,169.2667,69.91,78,20,3.44,few clouds
104,Dicabisagan,PH,17.0818,122.4157,78.96,88,100,6.64,overcast clouds
105,Guerrero Negro,MX,27.9769,-114.0611,75.15,60,6,15.12,clear sky
106,Vao,NC,-22.6667,167.4833,67.64,67,100,3.91,overcast clouds
107,Victoria,HK,22.2855,114.1577,84.33,79,8,1.01,light rain
108,Namie,JP,37.4833,141.0,59.54,79,28,0.56,scattered clouds
109,East London,ZA,-33.0153,27.9116,67.14,82,75,8.05,broken clouds
110,Lompoc,US,34.6391,-120.4579,62.91,87,90,3.44,overcast clouds
111,Straumen,NO,63.8709,11.2999,57.61,86,99,4.32,overcast clouds
112,Adrar,MR,20.5022,-10.0711,100.13,12,38,9.71,scattered clouds
113,Kapaa,US,22.0752,-159.319,79.2,81,20,3.0,light rain
114,Martinho Campos,BR,-19.3317,-45.2369,92.91,22,63,2.44,broken clouds
115,Falkenberg,SE,56.9055,12.4912,59.95,91,100,10.78,overcast clouds
116,Vostok,RU,46.4856,135.8833,44.96,92,26,4.14,scattered clouds
117,Yellowknife,CA,62.456,-114.3525,42.3,92,75,4.0,broken clouds
118,Codrington,AU,-38.2667,141.9667,41.9,83,100,7.78,overcast clouds
119,Chapleau,CA,47.8405,-83.4034,60.89,63,75,10.36,broken clouds
120,Kampong Cham,KH,11.9934,105.4635,76.17,95,100,5.55,light rain
121,Laguna,US,38.421,-121.4238,86.22,58,1,9.22,clear sky
122,Rosarito,MX,32.3333,-117.0333,72.25,70,9,11.12,clear sky
123,Xuanhua,CN,40.6103,115.0447,58.05,93,61,1.79,broken clouds
124,Kavieng,PG,-2.5744,150.7967,81.25,79,100,6.78,light rain
125,Mahebourg,MU,-20.4081,57.7,71.89,88,75,14.97,light rain
126,Hirara,JP,24.8,125.2833,82.96,79,2,12.37,clear sky
127,Dakoro,NE,14.5106,6.765,93.4,15,5,0.92,clear sky
128,Hithadhoo,MV,-0.6,73.0833,82.89,72,100,16.24,overcast clouds
129,Bonavista,CA,48.6499,-53.1147,63.12,79,89,11.01,overcast clouds
130,Mmathubudukwane,BW,-24.6,26.4333,81.46,22,0,5.23,clear sky
131,Derzhavinsk,KZ,51.1,66.3167,50.05,49,100,29.26,overcast clouds
132,Wittlich,DE,49.9833,6.8833,63.86,88,75,3.44,broken clouds
133,Portland,US,45.5234,-122.6762,69.01,62,75,3.0,broken clouds
134,Zaraza,VE,9.3503,-65.3245,91.18,47,99,5.59,overcast clouds
135,Mayumba,GA,-3.432,10.6554,75.72,88,56,5.01,broken clouds
136,Vila Velha,BR,-20.3297,-40.2925,79.97,67,0,20.71,clear sky
137,Dikson,RU,73.5069,80.5464,36.54,85,100,21.61,overcast clouds
138,Malinovoye Ozero,RU,51.6753,79.7825,30.69,75,0,5.66,clear sky
139,Lata,PT,40.1629,-8.3327,66.61,85,100,1.79,overcast clouds
140,Pisco,PE,-13.7,-76.2167,66.25,77,0,10.36,clear sky
141,Zhicheng,CN,30.2956,111.5047,71.28,84,32,1.72,light rain
142,Tiksi,RU,71.6872,128.8694,34.05,96,100,10.74,overcast clouds
143,Mumbwa,ZM,-14.9783,27.0619,73.53,21,95,6.76,overcast clouds
144,Paisley,GB,55.8317,-4.4325,64.26,91,90,1.01,moderate rain
145,Socorro,US,31.6546,-106.3033,81.1,45,40,5.75,scattered clouds
146,Qaanaaq,GL,77.484,-69.3632,20.52,67,20,6.87,few clouds
147,Nishihara,JP,26.1842,127.7558,79.88,95,40,3.44,scattered clouds
148,Linxia,CN,35.6003,103.2064,53.98,75,100,2.98,overcast clouds
149,Saskylakh,RU,71.9167,114.0833,34.09,98,100,9.89,overcast clouds
150,Vardo,NO,70.3705,31.1107,48.4,81,0,16.11,clear sky
151,Teguldet,RU,57.3064,88.1667,33.19,97,42,6.22,scattered clouds
152,Constitucion,CL,-35.3333,-72.4167,59.27,56,62,17.16,broken clouds
153,Saint-Augustin,CA,51.226,-58.6502,57.43,97,100,6.89,overcast clouds
154,Jati,PK,24.3539,68.2671,83.48,74,29,10.71,scattered clouds
155,Grand Gaube,MU,-20.0064,57.6608,72.0,86,13,5.01,light rain
156,La Libertad,EC,-2.2333,-80.9,76.66,69,40,9.22,scattered clouds
157,Valdivia,CL,-39.8142,-73.2459,57.29,42,12,3.6,few clouds
158,Ardahan,TR,41.1087,42.7022,38.39,88,0,1.39,clear sky
159,Mount Gambier,AU,-37.8333,140.7667,40.91,93,81,5.75,broken clouds
160,Amapa,BR,1.0,-52.0,95.5,32,100,4.12,overcast clouds
161,Show Low,US,34.2542,-110.0298,64.08,84,90,6.91,overcast clouds
162,Longyearbyen,SJ,78.2186,15.6401,37.24,93,75,8.05,light intensity drizzle rain
163,Tahoua,NE,14.8888,5.2692,93.18,24,0,4.61,clear sky
164,Reitz,ZA,-27.8014,28.4273,70.92,30,92,14.54,overcast clouds
165,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,107.51,15,0,11.54,clear sky
166,Bilma,NE,18.6853,12.9164,88.93,15,1,11.1,clear sky
167,Saint Pete Beach,US,27.7253,-82.7412,91.45,61,1,1.99,clear sky
168,Angoche,MZ,-16.2325,39.9086,75.65,82,2,7.11,clear sky
169,Lebu,CL,-37.6167,-73.65,52.02,58,79,21.21,broken clouds
170,Bluff,NZ,-46.6,168.3333,38.79,80,21,7.96,few clouds
171,Yulara,AU,-25.2406,130.9889,69.64,19,27,0.0,scattered clouds
172,Yar-Sale,RU,66.8333,70.8333,33.31,83,0,7.52,clear sky
173,Nome,US,64.5011,-165.4064,35.67,80,75,12.66,broken clouds
174,Leningradskiy,RU,69.3833,178.4167,22.24,80,94,8.72,overcast clouds
175,Saint-Georges,GD,12.0564,-61.7485,83.88,79,75,0.0,broken clouds
176,Shawville,CA,45.6001,-76.4827,65.79,50,100,9.35,overcast clouds
177,Xining,CN,36.6167,101.7667,50.72,76,100,0.81,overcast clouds
178,Bandarbeyla,SO,9.4942,50.8122,79.18,80,98,20.76,overcast clouds
179,Saldanha,ZA,-33.0117,17.9442,62.65,87,0,21.85,clear sky
180,Aksarka,RU,66.5606,67.7975,31.05,83,46,7.02,scattered clouds
181,Castro,BR,-24.7911,-50.0119,66.92,78,26,11.21,scattered clouds
182,Batemans Bay,AU,-35.7167,150.1833,47.91,69,78,4.0,broken clouds
183,Clinton,US,42.587,-82.9199,74.21,51,75,5.75,broken clouds
184,Provost,CA,52.3501,-110.2683,70.25,36,33,17.47,scattered clouds
185,Rodeo,US,38.033,-122.2669,74.32,71,1,5.01,smoke
186,Sibolga,ID,1.7427,98.7792,76.03,93,100,5.68,overcast clouds
187,Bengkulu,ID,-3.8004,102.2655,75.38,89,100,3.65,overcast clouds
188,Portales,US,34.1862,-103.3344,85.01,29,100,3.0,overcast clouds
189,Bontang,ID,0.1333,117.5,76.73,89,82,4.97,broken clouds
190,Matam,SN,15.6175,-13.3303,96.8,49,0,6.91,clear sky
191,Caravelas,BR,-17.7125,-39.2481,76.77,59,100,9.33,overcast clouds
192,Rorvik,NO,64.8621,11.2373,55.51,88,0,5.75,clear sky
193,Boyolangu,ID,-8.1181,111.8935,73.9,92,67,4.29,broken clouds
194,Carutapera,BR,-1.195,-46.02,84.99,62,51,11.05,broken clouds
195,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,100,90,17.27,light snow
196,Airai,TL,-8.9266,125.4092,57.79,74,69,2.44,broken clouds
197,Neumunster,DE,54.0667,9.9833,67.26,87,53,1.01,broken clouds
198,Maldonado,UY,-34.6667,-54.9167,70.23,62,5,5.66,clear sky
199,Bratsk,RU,56.1325,101.6142,25.29,89,48,6.13,scattered clouds
200,Port Hardy,CA,50.6996,-127.4199,57.38,82,75,18.41,light rain
201,Tulun,RU,54.5611,100.5792,30.79,76,16,1.92,few clouds
202,Alofi,NU,-19.0595,-169.9187,60.69,100,62,1.14,broken clouds
203,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,87,90,10.36,overcast clouds
204,Zhezkazgan,KZ,47.8043,67.7144,63.66,17,100,15.19,overcast clouds
205,Plouzane,FR,48.3833,-4.6167,64.72,88,90,17.27,overcast clouds
206,Traverse City,US,44.7631,-85.6206,70.84,49,75,9.22,broken clouds
207,Charlestown,AU,-32.95,151.6667,53.69,86,30,1.99,scattered clouds
208,Kodinsk,RU,58.6881,99.1844,35.22,98,100,4.32,overcast clouds
209,Hommelvik,NO,63.4108,10.7942,57.58,89,0,2.3,clear sky
210,Tasiilaq,GL,65.6145,-37.6368,39.36,69,33,2.68,scattered clouds
211,Cidreira,BR,-30.1811,-50.2056,68.23,79,2,7.11,clear sky
212,Puerto Del Rosario,ES,28.5004,-13.8627,76.68,78,20,12.66,few clouds
213,Ouro Branco,BR,-20.5208,-43.6919,74.43,52,84,6.13,broken clouds
214,Maniitsoq,GL,65.4167,-52.9,33.08,50,0,2.21,clear sky
215,Gunnedah,AU,-30.9833,150.25,51.42,88,0,7.2,clear sky
216,Ambilobe,MG,-13.2,49.05,71.76,71,6,3.62,clear sky
217,Longonjo,AO,-12.9067,15.2533,68.65,50,29,3.33,scattered clouds
218,Thoen,TH,17.6129,99.2161,72.52,99,100,1.28,light rain
219,Bratca,RO,46.9333,22.6167,63.3,76,8,4.56,clear sky
220,Tiznit,MA,29.5833,-9.5,77.58,38,2,4.56,clear sky
221,Beringovskiy,RU,63.05,179.3167,36.7,65,99,4.47,overcast clouds
