City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Marienburg,PL,54.0359,19.0266,58.87,71,96,8.16,overcast clouds
223,Mount Isa,AU,-20.7333,139.5,71.37,16,0,8.05,clear sky
224,Cabo San Lucas,MX,22.8909,-109.9124,94.6,66,7,3.0,clear sky
225,Broken Hill,AU,-31.95,141.4333,46.11,42,13,0.0,few clouds
226,Hervey Bay,AU,-25.2986,152.8535,68.04,80,91,20.85,overcast clouds
227,Chuy,UY,-33.6971,-53.4616,67.62,67,0,5.53,clear sky
228,Taoudenni,ML,22.6783,-3.9836,100.22,7,4,8.37,clear sky
229,Iqaluit,CA,63.7506,-68.5145,37.13,74,75,18.01,broken clouds
230,Ostersund,SE,63.1792,14.6357,54.05,71,20,14.97,few clouds
231,Nyurba,RU,63.2842,118.3319,34.36,74,100,13.35,overcast clouds
232,Laurel,US,39.0993,-76.8483,76.5,43,1,1.99,clear sky
233,Luau,AO,-10.7073,22.2247,73.67,33,58,4.56,broken clouds
234,Kieta,PG,-6.2167,155.6333,78.62,82,84,1.79,broken clouds
235,Kamenka,RU,51.3223,42.7678,45.7,90,22,14.45,light rain
236,Plettenberg Bay,ZA,-34.0527,23.3716,60.76,89,100,9.6,overcast clouds
237,Ribeira Grande,PT,38.5167,-28.7,68.4,77,75,23.02,broken clouds
238,Ilulissat,GL,69.2167,-51.1,24.82,46,0,9.22,clear sky
239,Yugorsk,RU,61.3133,63.3319,34.12,79,100,6.98,overcast clouds
240,Chicama,PE,-7.8447,-79.1469,61.34,60,19,10.56,few clouds
241,Clarence Town,AU,-32.5833,151.7833,53.82,90,4,2.01,clear sky
242,Arkhipo-Osipovka,RU,44.37,38.52,62.73,85,100,14.18,overcast clouds
243,Dingle,PH,10.9995,122.6711,75.78,92,41,1.77,scattered clouds
244,Nkayi,CG,-4.1841,13.2884,82.42,59,100,5.53,overcast clouds
245,Nancha,CN,47.1333,129.2667,55.71,95,100,2.91,overcast clouds
246,Meulaboh,ID,4.1363,96.1285,74.07,94,100,6.31,overcast clouds
247,Capaci,IT,38.1711,13.2393,79.12,78,75,13.8,broken clouds
248,Olafsvik,IS,64.8945,-23.7142,40.53,90,100,43.02,overcast clouds
249,Coihaique,CL,-45.5752,-72.0662,48.81,53,75,3.44,broken clouds
250,Gisborne,NZ,-38.6533,178.0042,47.95,85,100,4.36,overcast clouds
251,Toledo,ES,39.8333,-4.0,72.86,52,85,4.88,overcast clouds
252,Magway,MM,20.15,94.9167,77.47,92,99,2.33,moderate rain
253,Komsomolskiy,UZ,40.4272,71.7189,68.72,30,0,9.22,clear sky
254,Gizo,SB,-8.103,156.8419,80.69,78,100,5.17,moderate rain
255,Hollins,US,37.3413,-79.9431,76.53,43,20,11.5,few clouds
256,Lagoa,PT,39.05,-27.9833,67.1,72,100,24.36,overcast clouds
257,Kristianstad,SE,56.0313,14.1524,57.58,97,75,5.75,broken clouds
258,Mar Del Plata,AR,-38.0023,-57.5575,59.02,61,0,8.99,clear sky
259,Prince Rupert,CA,54.3161,-130.3201,51.89,95,90,8.05,light rain
260,Souris,CA,49.6172,-100.2612,72.73,35,7,3.78,clear sky
261,Kidal,ML,18.4411,1.4078,93.49,10,0,9.55,clear sky
262,Intipuca,SV,13.1969,-88.0544,91.29,46,22,4.12,few clouds
263,Tuatapere,NZ,-46.1333,167.6833,34.41,85,7,4.18,clear sky
264,Coquimbo,CL,-29.9533,-71.3436,64.13,63,0,17.27,clear sky
265,Vredendal,ZA,-31.6683,18.5012,68.85,65,1,8.9,clear sky
266,South Lake Tahoe,US,38.9332,-119.9844,79.72,24,1,9.22,clear sky
267,Orange,US,33.7,-117.7675,74.59,80,90,3.0,overcast clouds
268,Kysyl-Syr,RU,63.8986,122.7617,29.23,90,100,5.95,overcast clouds
269,Akdepe,TM,42.0551,59.3788,55.4,65,6,10.69,clear sky
270,Daru,PG,-9.0763,143.2092,77.22,90,100,14.07,overcast clouds
271,Saran,FR,47.9501,1.876,64.92,91,75,5.75,broken clouds
272,Volchikha,RU,52.0333,80.3833,28.38,82,5,5.06,clear sky
273,Banjarmasin,ID,-3.3244,114.591,75.34,93,65,1.92,broken clouds
274,Ulaanbaatar,MN,47.9077,106.8832,30.33,80,0,2.24,clear sky
275,Pitimbu,BR,-7.4706,-34.8086,81.19,81,39,17.11,scattered clouds
276,Novy Bydzov,CZ,50.2415,15.4908,68.58,75,21,6.87,few clouds
277,San Cristobal,VE,7.7669,-72.225,93.38,39,76,8.57,broken clouds
278,Clyde River,CA,70.4692,-68.5914,29.86,80,18,6.8,few clouds
279,Port Moresby,PG,-9.4431,147.1797,76.42,94,20,11.5,few clouds
280,Nanortalik,GL,60.1432,-45.2371,39.56,68,10,4.59,clear sky
281,Margate,GB,51.3813,1.3862,64.69,90,100,13.73,overcast clouds
282,Katsuura,JP,35.1333,140.3,66.31,74,53,13.27,broken clouds
283,Trat,TH,12.5,102.5,79.99,94,100,2.04,overcast clouds
284,Mnogovershinnyy,RU,53.9353,139.9242,37.42,74,76,1.59,broken clouds
285,Forestville,US,38.8451,-76.875,76.32,40,1,11.5,clear sky
286,Paamiut,GL,61.994,-49.6678,35.92,50,7,5.53,clear sky
287,Khandyga,RU,62.6667,135.6,31.06,93,16,1.83,few clouds
288,Toora-Khem,RU,52.4675,96.11,28.71,96,100,4.27,overcast clouds
289,Bathsheba,BB,13.2167,-59.5167,86.61,70,40,8.05,scattered clouds
290,Palu,ID,-0.8917,119.8707,75.42,97,99,2.95,overcast clouds
291,Ligayan,PH,4.6533,119.4706,83.21,73,26,5.21,scattered clouds
292,Khonsa,IN,27.0167,95.5667,70.36,79,90,4.25,overcast clouds
293,San Quintin,MX,30.4833,-115.95,71.94,65,9,10.83,clear sky
294,Neryungri,RU,56.6709,124.6491,48.65,92,100,18.48,moderate rain
295,Naples,IT,40.8333,14.25,78.51,83,0,3.44,clear sky
296,Buchanan,LR,5.8808,-10.0467,80.56,91,100,8.7,moderate rain
297,Bubaque,GW,11.2833,-15.8333,83.48,74,100,9.53,overcast clouds
298,Narsaq,GL,60.9167,-46.05,44.82,46,0,2.26,clear sky
299,Chaiya,TH,9.3862,99.1986,76.62,91,100,2.15,overcast clouds
300,Saint-Francois,FR,46.4154,3.9054,60.24,89,0,3.44,clear sky
301,Chokurdakh,RU,70.6333,147.9167,28.58,85,100,15.9,overcast clouds
302,Kuching,MY,1.55,110.3333,77.22,94,40,1.14,scattered clouds
303,Gulbarga,IN,17.3333,76.8333,75.43,85,100,6.62,overcast clouds
304,Lorengau,PG,-2.0226,147.2712,80.65,82,100,8.34,overcast clouds
305,Padang,ID,-0.9492,100.3543,76.14,95,100,2.26,overcast clouds
306,The Pas,CA,53.8251,-101.2541,64.42,48,1,6.91,clear sky
307,Sioux Lookout,CA,50.1001,-91.917,64.78,48,40,0.0,scattered clouds
308,Kirakira,SB,-10.4544,161.9205,77.56,86,87,7.65,overcast clouds
309,Sola,VU,-13.8833,167.55,75.87,94,75,5.75,broken clouds
310,Ulaangom,MN,49.9811,92.0667,35.98,48,89,16.04,overcast clouds
311,Bilgoraj,PL,50.5411,22.722,60.66,79,78,6.4,broken clouds
312,Batesville,US,35.7698,-91.641,86.95,41,1,5.75,clear sky
313,Bridgend,GB,51.5058,-3.5772,65.84,79,96,3.0,overcast clouds
314,Acurenam,GQ,1.0322,10.6488,68.94,97,100,3.33,overcast clouds
315,Porto Seguro,BR,-16.4497,-39.0647,77.52,73,40,11.5,scattered clouds
316,Standish,US,43.9831,-83.9589,67.89,61,100,9.28,overcast clouds
317,Cossato,IT,45.5739,8.1817,66.81,91,22,3.62,few clouds
318,Champerico,GT,14.3,-91.9167,90.14,71,94,7.16,overcast clouds
319,Gedzhukh,RU,42.1279,48.0647,58.93,66,0,7.23,clear sky
320,Roros,NO,62.5747,11.3842,51.64,62,20,9.22,few clouds
321,Salalah,OM,17.0151,54.0924,84.29,84,75,8.05,broken clouds
322,Torbay,CA,47.6666,-52.7314,63.68,59,75,12.66,broken clouds
323,Soure,BR,-0.7167,-48.5233,82.76,69,92,14.5,overcast clouds
324,Kochki,RU,54.3358,80.4806,33.55,91,94,5.37,overcast clouds
325,Young,UY,-32.6833,-57.6333,78.22,49,0,4.47,clear sky
326,Rocha,UY,-34.4833,-54.3333,69.35,64,2,7.11,clear sky
327,Flin Flon,CA,54.7682,-101.865,58.84,63,20,8.05,few clouds
328,Opuwo,NA,-18.0607,13.84,75.07,30,1,8.66,clear sky
329,San Juan Bautista,PE,-14.0108,-75.7358,61.43,38,96,13.15,overcast clouds
330,Waipawa,NZ,-41.4122,175.5153,43.03,93,97,10.0,light rain
331,Salinas,US,36.6777,-121.6555,75.52,71,40,0.0,scattered clouds
332,Seoul,KR,37.5683,126.9778,69.24,70,0,8.05,clear sky
333,Sulangan,PH,11.1373,123.7228,83.41,72,70,3.83,broken clouds
334,Passo De Camaragibe,BR,-9.2368,-35.4901,85.55,85,20,7.9,few clouds
335,Ahuimanu,US,21.4447,-157.8378,82.11,71,75,10.36,broken clouds
336,Cockburn Town,TC,21.4612,-71.1419,82.98,70,3,4.54,clear sky
337,Gilgit,PK,35.9221,74.3087,76.57,32,0,1.5,clear sky
338,Sorland,NO,67.667,12.6934,53.46,95,100,25.3,overcast clouds
339,Sitka,US,57.0531,-135.33,49.89,76,40,6.91,scattered clouds
340,Khatanga,RU,71.9667,102.5,32.09,86,100,8.14,overcast clouds
341,Santa Cruz,BO,-17.8,-63.1667,95.05,38,20,21.85,smoke
342,Cayenne,GF,4.9333,-52.3333,89.64,72,88,5.99,overcast clouds
343,Flinders,AU,-34.5833,150.8552,53.19,86,92,1.01,overcast clouds
344,Neosho,US,36.869,-94.368,88.32,25,0,19.42,clear sky
345,Haren,DE,52.7833,7.2333,67.46,88,98,4.61,overcast clouds
346,Inhambane,MZ,-23.865,35.3833,72.03,90,0,10.13,clear sky
347,Karratha,AU,-20.7377,116.8463,69.66,47,5,13.89,clear sky
348,Pangnirtung,CA,66.1451,-65.7125,35.6,69,20,5.75,few clouds
349,Sapanta,RO,47.9667,23.7,63.1,87,7,3.09,clear sky
350,Celestun,MX,20.8667,-90.4,86.72,63,30,8.52,scattered clouds
351,Ternate,ID,0.8,127.4,79.61,82,14,2.57,few clouds
352,Fort Nelson,CA,58.8053,-122.7002,45.99,53,90,5.75,overcast clouds
353,Roald,NO,62.5833,6.1333,65.12,77,0,10.36,clear sky
354,Parthenay,FR,46.6667,-0.4167,64.04,90,75,8.88,broken clouds
355,Derventa,BA,44.9772,17.9103,70.9,66,16,1.05,few clouds
356,Reconquista,AR,-29.15,-59.65,90.57,17,0,6.85,clear sky
357,Banjar,ID,-8.19,114.9675,78.66,88,80,5.95,broken clouds
358,Yeppoon,AU,-23.1333,150.7333,67.78,73,100,13.11,overcast clouds
359,Umm Lajj,SA,25.0213,37.2685,85.39,52,5,6.2,clear sky
360,Tangshan,CN,39.6333,118.1833,63.28,96,100,2.89,overcast clouds
361,Victor Harbor,AU,-35.5667,138.6167,59.9,53,100,9.78,overcast clouds
362,Mahon,ES,39.8885,4.2658,75.76,78,40,6.91,scattered clouds
363,Lucapa,AO,-8.4192,20.7447,73.47,52,52,4.65,broken clouds
364,Poum,NC,-20.2333,164.0167,71.65,70,69,8.14,broken clouds
365,Bianzhuang,CN,34.8486,118.0447,71.06,95,100,3.18,overcast clouds
366,Taitung,TW,22.7583,121.1444,78.85,74,0,6.08,clear sky
367,Minjur,IN,13.2667,80.2667,84.22,70,100,10.22,overcast clouds
368,Samarai,PG,-10.6167,150.6667,79.02,87,24,13.56,few clouds
369,Corato,IT,41.1455,16.4139,72.93,70,58,5.68,broken clouds
370,Belen,TR,36.4891,36.2233,70.03,34,0,2.57,clear sky
371,Mago,RU,53.2514,140.1822,40.89,92,91,2.01,overcast clouds
372,Henties Bay,NA,-22.116,14.2845,57.85,85,0,6.58,clear sky
373,Elizabeth City,US,36.2946,-76.2511,77.05,43,1,4.0,clear sky
374,Costinesti,RO,43.95,28.6333,67.01,78,0,8.55,clear sky
375,Bada,RU,51.392,109.8717,30.9,90,90,4.34,overcast clouds
376,Stornoway,GB,58.2093,-6.3865,51.93,93,20,10.36,moderate rain
377,Pandan,PH,14.0453,124.1694,79.99,87,100,0.87,overcast clouds
378,Broome,US,42.2506,-75.833,67.21,60,75,4.0,broken clouds
379,Saint George,US,37.1041,-113.5841,89.64,29,1,1.99,clear sky
380,Ossora,RU,59.2353,163.0719,41.27,84,82,7.87,broken clouds
381,Surt,LY,31.2089,16.5887,75.6,63,0,10.49,clear sky
382,Keti Bandar,PK,24.1447,67.4497,82.99,77,100,8.5,overcast clouds
383,Burgos,ES,42.3394,-3.7079,57.61,77,0,5.75,clear sky
384,Doctor Arroyo,MX,23.6667,-100.1833,74.37,47,51,7.07,broken clouds
385,Tautira,PF,-17.7333,-149.15,82.42,77,11,14.99,few clouds
386,Moose Factory,CA,51.2585,-80.6094,55.4,62,90,13.8,overcast clouds
387,Kotdwara,IN,29.75,78.5333,75.92,82,0,4.36,clear sky
388,Tessalit,ML,20.1986,1.0114,93.47,11,2,12.28,clear sky
389,Pochutla,MX,15.7432,-96.4661,88.68,57,63,7.31,broken clouds
390,Veracruz,MX,19.3333,-96.6667,82.87,62,47,5.19,scattered clouds
391,Itarema,BR,-2.9248,-39.9167,83.43,67,23,19.64,few clouds
392,Ardino,BG,41.5833,25.1333,69.75,55,0,3.27,clear sky
393,Una,IN,20.8167,71.0333,77.92,86,97,6.73,overcast clouds
394,Tigre,AR,-34.426,-58.5796,82.29,48,20,8.05,few clouds
395,Zeya,RU,53.75,127.2667,54.28,82,100,12.64,light rain
396,Rundu,NA,-17.9333,19.7667,74.73,10,0,5.53,clear sky
397,Acari,PE,-15.4311,-74.6158,75.7,52,16,9.35,few clouds
398,Yangambi,CD,0.8102,24.4336,69.39,93,100,1.66,overcast clouds
399,Smirnykh,RU,49.75,142.8333,46.44,79,32,3.51,scattered clouds
400,Semey,KZ,50.4111,80.2275,33.62,58,6,8.57,clear sky
401,Xuddur,SO,4.1213,43.8894,78.08,50,92,18.72,overcast clouds
402,Duluth,US,46.7833,-92.1066,77.18,48,1,3.0,clear sky
403,Scottsbluff,US,41.8666,-103.6672,87.78,17,1,7.0,clear sky
404,Irtyshskiy,RU,58.3333,68.1333,33.01,81,20,10.31,few clouds
405,Baykalovo,RU,57.3981,63.7684,38.79,63,100,12.91,overcast clouds
406,Kaputa,ZM,-8.4689,29.6619,78.85,42,18,3.51,few clouds
407,Bela Vista,BR,-22.1089,-56.5211,96.46,25,71,3.44,broken clouds
408,Yining,CN,29.0361,114.5636,78.64,80,16,0.98,light rain
409,Sapernoye,RU,60.7167,29.9505,48.2,95,16,4.47,few clouds
410,Pingzhuang,CN,42.0372,119.2889,59.7,91,100,2.8,light rain
411,Pati,ID,-6.7559,111.038,76.46,88,43,2.86,light rain
412,Sao Filipe,CV,14.8961,-24.4956,79.43,75,44,5.88,scattered clouds
413,Banda Aceh,ID,5.5577,95.3222,78.55,82,100,14.38,overcast clouds
414,Vermilion,US,40.1667,-87.7506,81.19,34,1,1.01,clear sky
415,Tazovskiy,RU,67.4667,78.7,32.56,74,6,3.11,clear sky
416,Murray Bridge,AU,-35.1167,139.2667,59.56,55,75,8.84,broken clouds
417,Methoni,GR,36.8197,21.7049,76.21,64,0,9.46,clear sky
418,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,83,75,9.22,volcanic ash
419,Gat,IL,31.61,34.7642,81.39,100,0,6.29,clear sky
420,Shizilu,CN,35.1711,118.8289,69.98,95,100,2.3,light rain
421,Shelburne,CA,44.0787,-80.2041,62.76,65,84,15.7,broken clouds
422,Papara,BR,-3.9839,-38.7273,85.73,46,80,10.38,broken clouds
423,Beloha,MG,-25.1667,45.05,71.71,68,4,8.16,clear sky
424,Necochea,AR,-38.5473,-58.7368,53.04,70,100,16.24,overcast clouds
425,Rio Grande,BR,-32.035,-52.0986,71.71,75,4,7.63,clear sky
426,Hun,LY,29.1268,15.9477,78.17,27,0,8.3,clear sky
427,Naryan-Mar,RU,67.6713,53.087,41.43,88,100,11.79,overcast clouds
428,Trincomalee,LK,8.5711,81.2335,80.85,78,100,21.25,light rain
429,Tonekabon,IR,36.8163,50.8738,64.35,72,14,2.84,few clouds
430,Sabha,LY,27.0377,14.4283,78.8,17,0,9.1,clear sky
431,Havoysund,NO,70.9963,24.6622,47.28,81,100,8.5,light rain
432,Northam,GB,51.0333,-4.2167,65.39,87,100,18.52,overcast clouds
433,Bilibino,RU,68.0546,166.4372,26.55,97,100,11.59,light snow
434,Cay,TR,38.5917,31.0286,61.61,50,6,5.19,clear sky
435,Lasa,IT,46.6166,10.7002,63.48,97,100,2.24,light rain
436,Talaya,RU,61.3833,152.75,24.22,94,67,3.33,broken clouds
437,Ngong,KE,-1.3618,36.6566,66.49,52,75,11.5,broken clouds
438,Mudu,CN,31.252,120.5118,75.97,96,60,6.04,broken clouds
439,Vanimo,PG,-2.6741,141.3028,77.16,90,100,3.98,overcast clouds
440,Acarau,BR,-2.8856,-40.12,84.06,66,62,21.65,broken clouds
441,Woodward,US,36.4337,-99.3904,92.97,18,1,25.32,clear sky
442,Namatanai,PG,-3.6667,152.4333,79.25,80,95,3.74,overcast clouds
443,Lazaro Cardenas,MX,17.9583,-102.2,86.52,66,87,4.68,overcast clouds
444,San Pedro,PH,14.35,121.0167,82.35,81,75,3.44,broken clouds
445,Shimoda,JP,34.6667,138.95,64.11,84,31,13.94,scattered clouds
446,Barcelos,PT,41.5388,-8.6151,67.91,91,100,5.39,overcast clouds
447,Goderich,CA,43.7501,-81.7165,64.2,67,100,10.36,overcast clouds
